sample,organ,part,result step 1,label step 1,result step 2,label step 2
BDMAP_00001759,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003899,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002771,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003954,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004726,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001589,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004573,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001929,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001362,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003356,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003254,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000697,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000431,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000385,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003479,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001695,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000183,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003366,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004786,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002786,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002165,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001539,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002464,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002199,aorta,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001449,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003732,aorta,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004249,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000022,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002721,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001147,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004961,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000417,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004907,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002302,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004868,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000774,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002724,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002318,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001373,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003550,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004860,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004384,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000761,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001550,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001625,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000635,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002287,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004412,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002262,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003061,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002713,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003568,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001968,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004587,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000080,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002581,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00001185,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002092,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004321,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00005003,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002291,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001653,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001287,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001352,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004853,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002934,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004622,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002102,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003310,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003703,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001923,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001500,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004229,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004155,liver,good_labels_beta_full,no,present,Incorrect,Correct
BDMAP_00001296,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00000093,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00002139,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003086,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002525,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00004264,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00004269,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00003723,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00003903,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000793,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002674,liver,good_labels_beta_full,present,present,Correct,Correct
BDMAP_00000515,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002639,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001512,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00001764,liver,good_labels_beta_full,no,present,Correct,Correct
BDMAP_00002980,liver,good_labels_beta_full,present,present,Correct,Correct
